IDA total;1359233735.00
IDA blend;17879152.00
Indonesia;3893596078.00
IDA only;1139611854.00
Isle of Man;
India;2009978857.00
Not classified;
Ireland;78806432.00
Iran, Islamic Rep.;
Iraq;5834166211.00
Iceland;7319111632.00
Israel;4171502928.00
Italy;34483204.00
Jamaica;5354236859.00
Jordan;4241788782.00
Japan;3928995843.00
Kazakhstan;9812601137.00
Kenya;1710510097.00
Kyrgyz Republic;1281363661.00
Cambodia;1510324871.00
Kiribati;16252861.00
St. Kitts and Nevis;1927541851.00
Korea, Rep.;3136275147.00
Kuwait;3399440657.00
Latin America & Caribbean (excluding high income);8546019022.00
Lao PDR;2542486528.00
Lebanon;8269787676.00
Liberia;6773221785.00
Libya;7241704481.00
St. Lucia;1056604975.00
Latin America & Caribbean;9044215879.00
Least developed countries: UN classification;1054451499.00
Low income;8338758761.00
Liechtenstein;
Sri Lanka;410248135.00
Lower middle income;2217093928.00
Low & middle income;4971242208.00
Lesotho;1299153126.00
Late-demographic dividend;9692652769.00
Lithuania;1915340899.00
Luxembourg;116639888.00
Latvia;178606172.00
Macao SAR, China;8720853591.00
St. Martin (French part);
Morocco;3222200634.00
Monaco;185741.28
Moldova;3227312192.00
Madagascar;527501285.00
Maldives;1033061561.00
Middle East & North Africa;8042849465.00
Mexico;9673443674.00
Marshall Islands;3788163594.00
Middle income;5485573815.00
North Macedonia;6083718948.00
Mali;8996599081.00
Malta;3009828331.00
Myanmar;1325952924.00
Middle East & North Africa (excluding high income);
Montenegro;8844236985.00
Mongolia;4121732435.00
Northern Mariana Islands;2325867586.00
Mozambique;4989572202.00
Mauritania;1188834588.00
Mauritius;1123869039.00
Malawi;3893980332.00
Malaysia;11373233.00
North America;6111704837.00
Namibia;5931453886.00
New Caledonia;
Niger;413980305.00
Nigeria;202818197.00
Nicaragua;2028894755.00
Netherlands;5302405921.00
Norway;8169724598.00
Nepal;1033912431.00
Nauru;9888893597.00
New Zealand;4194533167.00
OECD members;4041045473.00
Oman;1641515728.00
Other small states;1470483293.00
Pakistan;1482403063.00
Panama;1557507255.00
Peru;6941235848.00
Philippines;3102713363.00
Palau;1585943486.00
Papua New Guinea;2730274799.00
Poland;1542091116.00
Pre-demographic dividend;143728937.00
Puerto Rico;3165134815.00
Korea, Dem. People’s Rep.;
Portugal;2340790659.00
Paraguay;5821814323.00
West Bank and Gaza;3198866644.00
Pacific island small states;422452989.00
Post-demographic dividend;4512649778.00
French Polynesia;
Qatar;6879378444.00
Romania;123011864.00
Russian Federation;1128887845.00
Rwanda;7729444599.00
South Asia;1902802629.00
Saudi Arabia;2333896346.00
Sudan;9772736357.00
Senegal;1521953554.00
Singapore;6458194402.00
Solomon Islands;2137690695.00
Sierra Leone;5339911843.00
El Salvador;4058252439.00
San Marino;
Somalia;3145441657.00
Serbia;7246731656.00
Sub-Saharan Africa (excluding high income);1584438234.00
South Sudan;
Sub-Saharan Africa;1585772148.00
Small states;132136131.00
Sao Tome and Principe;2001140902.00
Suriname;6234044922.00
Slovak Republic;1944270576.00
Slovenia;2612397387.00
Sweden;5460836025.00
Eswatini;4145974112.00
Sint Maarten (Dutch part);
Seychelles;1643393529.00
Syrian Arab Republic;
Turks and Caicos Islands;271422278.00
Chad;7283432354.00
East Asia & Pacific (IDA & IBRD countries);7905035148.00
Europe & Central Asia (IDA & IBRD countries);8822869232.00
Togo;6792570836.00
Thailand;7273563207.00
Tajikistan;8266215305.00
Turkmenistan;6966635411.00
Latin America & the Caribbean (IDA & IBRD countries);8887511363.00
Timor-Leste;2035533908.00
Middle East & North Africa (IDA & IBRD countries);
Tonga;4364015561.00
South Asia (IDA & IBRD);1902802629.00
Sub-Saharan Africa (IDA & IBRD countries);1585772148.00
Trinidad and Tobago;1712991309.00
Tunisia;344750791.00
Turkey;9370176344.00
Tuvalu;3700710677.00
Tanzania;1060994615.00
Uganda;6427767443.00
Ukraine;3095173581.00
Upper middle income;920537874.00
Uruguay;1727797011.00
United States;6279458565.00
Uzbekistan;1532371677.00
St. Vincent and the Grenadines;7361400962.00
Venezuela, RB;
British Virgin Islands;
Virgin Islands (U.S.);
Vietnam;256659695.00
Vanuatu;3123893396.00
World;113125551.00
Samoa;4183407935.00
Kosovo;4302276483.00
Yemen, Rep.;9444084994.00
South Africa;6374028196.00
Zambia;1539900158.00
Zimbabwe;2146996385.00
